tarih,gün,saat,kanal,konsept,format,metin
2026-07-20,Pzt,10:00,Google İşletme,Konsept5-WhatsApp,Post,Bu Hafta Birkaç Oda — Send Message.
2026-07-21,Sal,19:00,TikTok,Konsept3-Kahvalti,Video 9:16,Organik Köy Kahvaltısı — Learn More.
2026-07-21,Sal,20:00,Facebook,Konsept3-Kahvalti,Feed 4:5,Organik Köy Kahvaltısı — Learn More. kozbeylikonagi.com
2026-07-22,Çar,19:30,Instagram,Konsept2-Manzara,Feed 4:5,Ege Manzaralı Kaçış — Book Now.
2026-07-22,Çar,09:30,LinkedIn,Konsept1-TasKonak,Kurumsal/etkinlik,Taş Konakta Huzur — Book Now. kozbeylikonagi.com
2026-07-23,Per,19:30,Instagram,Konsept5-WhatsApp,Stories 9:16,Bu Hafta Birkaç Oda — Send Message.
2026-07-23,Per,11:00,X,Konsept5-WhatsApp,Metin+link,Bu Hafta Birkaç Oda — Send Message. kozbeylikonagi.com
2026-07-24,Cum,19:00,TikTok,Konsept2-Manzara,Video 9:16,Ege Manzaralı Kaçış — Book Now.
2026-07-24,Cum,20:00,Facebook,Konsept2-Manzara,Feed 4:5,Ege Manzaralı Kaçış — Book Now. kozbeylikonagi.com
2026-07-24,Cum,10:00,Google İşletme,Konsept3-Kahvalti,Post,Organik Köy Kahvaltısı — Learn More.
2026-07-25,Cmt,19:30,Instagram,Konsept4-Evcil,Reels 9:16,Evcil Dostunuzla Gelin — Book Now.
2026-07-25,Cmt,11:00,X,Konsept4-Evcil,Metin+link,Evcil Dostunuzla Gelin — Book Now. kozbeylikonagi.com
