date,time,channel,content,media,concept
2026-07-18,11:00,X,Evcil Dostunuzla Gelin — Book Now. kozbeylikonagi.com,Metin+link,Konsept4-Evcil
2026-07-19,19:30,Instagram,Organik Köy Kahvaltısı — Learn More.,Feed 4:5,Konsept3-Kahvalti
2026-07-19,19:00,TikTok,Taş Konakta Huzur — Book Now.,Video 9:16,Konsept1-TasKonak
2026-07-20,19:30,Instagram,Taş Konakta Huzur — Book Now.,Reels 9:16,Konsept1-TasKonak
2026-07-20,11:00,X,Taş Konakta Huzur — Book Now. kozbeylikonagi.com,Metin+link,Konsept1-TasKonak
2026-07-20,10:00,Google İşletme,Bu Hafta Birkaç Oda — Send Message.,Post,Konsept5-WhatsApp
2026-07-21,19:00,TikTok,Organik Köy Kahvaltısı — Learn More.,Video 9:16,Konsept3-Kahvalti
2026-07-21,20:00,Facebook,Organik Köy Kahvaltısı — Learn More. kozbeylikonagi.com,Feed 4:5,Konsept3-Kahvalti
2026-07-22,19:30,Instagram,Ege Manzaralı Kaçış — Book Now.,Feed 4:5,Konsept2-Manzara
2026-07-22,09:30,LinkedIn,Taş Konakta Huzur — Book Now. kozbeylikonagi.com,Kurumsal/etkinlik,Konsept1-TasKonak
2026-07-23,19:30,Instagram,Bu Hafta Birkaç Oda — Send Message.,Stories 9:16,Konsept5-WhatsApp
2026-07-23,11:00,X,Bu Hafta Birkaç Oda — Send Message. kozbeylikonagi.com,Metin+link,Konsept5-WhatsApp
2026-07-24,19:00,TikTok,Ege Manzaralı Kaçış — Book Now.,Video 9:16,Konsept2-Manzara
2026-07-24,20:00,Facebook,Ege Manzaralı Kaçış — Book Now. kozbeylikonagi.com,Feed 4:5,Konsept2-Manzara
2026-07-24,10:00,Google İşletme,Organik Köy Kahvaltısı — Learn More.,Post,Konsept3-Kahvalti
2026-07-25,19:30,Instagram,Evcil Dostunuzla Gelin — Book Now.,Reels 9:16,Konsept4-Evcil
2026-07-25,11:00,X,Evcil Dostunuzla Gelin — Book Now. kozbeylikonagi.com,Metin+link,Konsept4-Evcil
